   1               		.file	"carproject.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  10               		.text
  11               	.Ltext0:
  72               	.global	__vector_6
  74               	__vector_6:
  75               		.stabd	46,0,0
   1:carproject.c  **** #include <avr/io.h>
   2:carproject.c  **** #include <avr/interrupt.h>
   3:carproject.c  **** #include <stdbool.h>
   4:carproject.c  **** #include "servo.h"
   5:carproject.c  **** #include "motor.h"
   6:carproject.c  **** #include "util.h"
   7:carproject.c  **** 
   8:carproject.c  **** #define ENABLE_EXTERNAL_INTERRUPT(bit) SET_BIT(EIMSK, bit)
   9:carproject.c  **** #define DISABLE_EXTERNAL_INTERRUPT(bit) CLEAR_BIT(EIMSK, bit)
  10:carproject.c  **** 
  11:carproject.c  **** #define SETUP_SENSOR_IO()\
  12:carproject.c  ****     DDRA = INPUT;\
  13:carproject.c  ****     DDRD = OUTPUT\
  14:carproject.c  **** 
  15:carproject.c  **** #define CENTER 5
  16:carproject.c  **** #define SMALL 15
  17:carproject.c  **** #define MEDIUM 30
  18:carproject.c  **** #define LARGE 45
  19:carproject.c  **** 
  20:carproject.c  **** bool driveFlag = false;
  21:carproject.c  **** 
  22:carproject.c  **** ISR(INT5_vect) {
  77               	.LM0:
  78               	.LFBB1:
  79 0000 1F92      		push __zero_reg__
  80 0002 0F92      		push r0
  81 0004 0FB6      		in r0,__SREG__
  82 0006 0F92      		push r0
  83 0008 1124      		clr __zero_reg__
  84 000a 8F93      		push r24
  85               	/* prologue: Signal */
  86               	/* frame size = 0 */
  87               	/* stack size = 4 */
  88               	.L__stack_usage = 4
  23:carproject.c  **** 	driveFlag = true;
  90               	.LM1:
  91 000c 81E0      		ldi r24,lo8(1)
  92 000e 8093 0000 		sts driveFlag,r24
  93               	/* epilogue start */
  24:carproject.c  **** }
  95               	.LM2:
  96 0012 8F91      		pop r24
  97 0014 0F90      		pop r0
  98 0016 0FBE      		out __SREG__,r0
  99 0018 0F90      		pop r0
 100 001a 1F90      		pop __zero_reg__
 101 001c 1895      		reti
 103               	.Lscope1:
 105               		.stabd	78,0,0
 109               	.global	ShiftTowards
 111               	ShiftTowards:
 112               		.stabd	46,0,0
  25:carproject.c  **** 
  26:carproject.c  **** float ShiftTowards( float target , float direction , float speed ) {
 114               	.LM3:
 115               	.LFBB2:
 116 001e 2F92      		push r2
 117 0020 3F92      		push r3
 118 0022 4F92      		push r4
 119 0024 5F92      		push r5
 120 0026 6F92      		push r6
 121 0028 7F92      		push r7
 122 002a 8F92      		push r8
 123 002c 9F92      		push r9
 124 002e AF92      		push r10
 125 0030 BF92      		push r11
 126 0032 CF92      		push r12
 127 0034 DF92      		push r13
 128 0036 EF92      		push r14
 129 0038 FF92      		push r15
 130 003a 0F93      		push r16
 131 003c 1F93      		push r17
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	/* stack size = 16 */
 135               	.L__stack_usage = 16
 136 003e 962E      		mov r9,r22
 137 0040 872E      		mov r8,r23
 138 0042 782E      		mov r7,r24
 139 0044 692E      		mov r6,r25
 140 0046 5901      		movw r10,r18
 141 0048 6A01      		movw r12,r20
  27:carproject.c  **** 
  28:carproject.c  **** 	if((target-direction) > speed || (target-direction) < -speed ) {
 143               	.LM4:
 144 004a A401      		movw r20,r8
 145 004c 9301      		movw r18,r6
 146 004e 652F      		mov r22,r21
 147 0050 742F      		mov r23,r20
 148 0052 832F      		mov r24,r19
 149 0054 922F      		mov r25,r18
 150 0056 A601      		movw r20,r12
 151 0058 9501      		movw r18,r10
 152 005a 0E94 0000 		call __subsf3
 153 005e 562E      		mov r5,r22
 154 0060 472E      		mov r4,r23
 155 0062 382E      		mov r3,r24
 156 0064 292E      		mov r2,r25
 157 0066 A201      		movw r20,r4
 158 0068 9101      		movw r18,r2
 159 006a 652F      		mov r22,r21
 160 006c 742F      		mov r23,r20
 161 006e 832F      		mov r24,r19
 162 0070 922F      		mov r25,r18
 163 0072 A801      		movw r20,r16
 164 0074 9701      		movw r18,r14
 165 0076 0E94 0000 		call __gtsf2
 166 007a 1816      		cp __zero_reg__,r24
 167 007c 04F0      		brlt .L3
 169               	.LM5:
 170 007e A801      		movw r20,r16
 171 0080 9701      		movw r18,r14
 172 0082 5058      		subi r21,0x80
 173 0084 D201      		movw r26,r4
 174 0086 F101      		movw r30,r2
